NOW,107.06402162399728,28.9107361631776,9301.949223995209,67.93586605787277,256.3755946159363,'测试进程信息','测试订装信息',107.06402162399728,28.9107361631776,9147.151563346386,19.39373153448105,2.294237196445465,1,2,'测试身份证',586954556,1,0,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.01854448770644,30.841026234616212,9300.716101884842,67.78260838985443,255.26508033275604,'测试进程信息','测试订装信息',106.01854448770644,30.841026234616212,9147.373817622662,20.697937428951263,1.4868229031562805,3,4,'测试身份证',586954560,1,3,1,807,'DFDDFSC','DFDDFSC_807'
NOW,105.83836350537163,29.526868928431803,9299.563938856125,69.16063821315765,255.21102631092072,'测试进程信息','测试订装信息',105.83836350537163,29.526868928431803,9145.279220998287,17.8066343665123,2.388876497745514,5,4,'测试身份证',586954560,4,5,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.22936906770704,29.49739105633057,9301.740869522095,67.78615891933441,253.58689296245575,'测试进程信息','测试订装信息',106.22936906770704,29.49739105633057,9143.765865027905,20.719628274440765,2.555665612220764,4,0,'测试身份证',586954563,4,0,0,807,'DFDDFSC','DFDDFSC_807'
NOW,103.65403900062013,27.363025826991752,9302.027387738228,65.0101865530014,252.31775772571564,'测试进程信息','测试订装信息',103.65403900062013,27.363025826991752,9143.744659304619,20.388108134269714,2.945943236351013,0,5,'测试身份证',586954567,3,4,0,807,'DFDDFSC','DFDDFSC_807'
NOW,103.76140564738297,29.63270079184034,9301.491220414639,62.3365181684494,252.11005318164825,'测试进程信息','测试订装信息',103.76140564738297,29.63270079184034,9142.966250419617,19.71325647830963,3.6362540125846863,0,2,'测试身份证',586954568,5,5,0,807,'DFDDFSC','DFDDFSC_807'
NOW,103.98348690723763,27.169817023677744,9300.094931423664,61.982128620147705,251.99661004543304,'测试进程信息','测试订装信息',103.98348690723763,27.169817023677744,9140.569194316864,22.348077416419983,3.8468122482299805,3,2,'测试身份证',586954568,2,4,0,807,'DFDDFSC','DFDDFSC_807'
NOW,105.05506127817839,27.020191962773197,9299.731725633144,61.98049372434616,249.67545688152313,'测试进程信息','测试订装信息',105.05506127817839,27.020191962773197,9141.140236616135,21.380106806755066,3.04274845123291,0,1,'测试身份证',586954571,1,0,0,807,'DFDDFSC','DFDDFSC_807'
NOW,105.28455595400204,30.65248336435583,9297.217872560024,61.75197434425354,247.1744021177292,'测试进程信息','测试订装信息',105.28455595400204,30.65248336435583,9144.026141405106,24.117195963859558,3.477365493774414,3,0,'测试身份证',586954571,3,2,0,807,'DFDDFSC','DFDDFSC_807'
NOW,105.99356392743859,30.837307380637007,9297.960837125778,60.735827922821045,244.3967708349228,'测试进程信息','测试订装信息',105.99356392743859,30.837307380637007,9141.863518953323,21.803049445152283,2.587615728378296,1,4,'测试身份证',586954574,5,4,0,807,'DFDDFSC','DFDDFSC_807'
NOW,107.62723733627097,29.493624662478027,9299.021579027176,57.87304162979126,243.73144656419754,'测试进程信息','测试订装信息',107.62723733627097,29.493624662478027,9142.626469552517,18.917970538139343,2.5568270087242126,2,1,'测试身份证',586954575,3,3,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.04190919486183,30.83886706193802,9296.781301498413,60.20698642730713,241.16617399454117,'测试进程信息','测试订装信息',106.04190919486183,30.83886706193802,9141.399893701077,16.90746581554413,2.5111212730407715,4,2,'测试身份证',586954575,0,2,1,807,'DFDDFSC','DFDDFSC_807'
NOW,107.3594574330426,31.043217332849697,9295.831444561481,59.352331817150116,239.57194513082504,'测试进程信息','测试订装信息',107.3594574330426,31.043217332849697,9139.842078506947,15.480143427848816,2.828585982322693,4,3,'测试身份证',586954577,1,5,0,807,'DFDDFSC','DFDDFSC_807'
NOW,103.90550264934474,30.31219319316659,9296.112473726273,56.74294823408127,237.51252549886703,'测试进程信息','测试订装信息',103.90550264934474,30.31219319316659,9139.528985142708,17.038302540779114,2.300426423549652,2,2,'测试身份证',586954581,5,2,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.64278107873221,27.66858973020184,9297.024939239025,58.47426360845566,235.65996450185776,'测试进程信息','测试订装信息',106.64278107873221,27.66858973020184,9138.220327019691,17.361041486263275,1.6008154153823853,3,3,'测试身份证',586954581,5,3,1,807,'DFDDFSC','DFDDFSC_807'
NOW,103.70811844625781,28.60396906695221,9296.108338475227,56.986418187618256,235.31993407011032,'测试进程信息','测试订装信息',103.70811844625781,28.60396906695221,9141.051335930824,17.075928926467896,2.1398399472236633,4,2,'测试身份证',586954582,4,4,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.42304494858432,30.33115758286337,9297.820593833923,59.6161727309227,233.17534559965134,'测试进程信息','测试订装信息',106.42304494858432,30.33115758286337,9143.037184119225,19.085288286209106,1.4677520394325256,5,3,'测试身份证',586954586,0,0,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.34739774806376,27.5711373976325,9296.745041251183,57.917023718357086,230.86170762777328,'测试进程信息','测试订装信息',106.34739774806376,27.5711373976325,9141.803636670113,21.798686504364014,1.3293536901474,2,5,'测试身份证',586954587,3,5,1,807,'DFDDFSC','DFDDFSC_807'
NOW,103.85659773201841,30.130810292916884,9296.760201275349,59.23620671033859,230.8388990163803,'测试进程信息','测试订装信息',103.85659773201841,30.130810292916884,9142.789308786392,23.95966410636902,2.1526533365249634,3,1,'测试身份证',586954590,2,3,0,807,'DFDDFSC','DFDDFSC_807'
NOW,103.69502501858454,28.25992274300919,9298.959685146809,60.576304852962494,228.78961217403412,'测试进程信息','测试订装信息',103.69502501858454,28.25992274300919,9142.13149291277,22.433504819869995,2.2856756448745728,2,4,'测试身份证',586954591,5,4,0,807,'DFDDFSC','DFDDFSC_807'
NOW,107.34861002988858,29.060375870008674,9299.19928508997,58.20906275510788,227.60557889938354,'测试进程信息','测试订装信息',107.34861002988858,29.060375870008674,9141.582367300987,21.252896547317505,3.0526031255722046,4,0,'测试身份证',586954591,3,5,1,807,'DFDDFSC','DFDDFSC_807'
NOW,103.67379988835927,28.102889469630604,9300.855017244816,55.29375857114792,224.87055945396423,'测试进程信息','测试订装信息',103.67379988835927,28.102889469630604,9141.094280898571,22.206045985221863,3.5738940238952637,3,5,'测试身份证',586954592,3,2,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.13094030512987,29.498831164721356,9302.3037353158,57.507910430431366,224.76301270723343,'测试进程信息','测试订装信息',106.13094030512987,29.498831164721356,9140.608341515064,24.454018473625183,3.898385763168335,4,5,'测试身份证',586954596,2,5,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.6309917908687,27.91214955272599,9300.926793396473,57.17704439163208,223.75588113069534,'测试进程信息','测试订装信息',106.6309917908687,27.91214955272599,9141.30398118496,23.34888231754303,3.483651578426361,0,2,'测试身份证',586954599,3,2,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.11736472283785,29.51007238295184,9303.778140366077,59.74882769584656,221.09001523256302,'测试进程信息','测试订装信息',106.11736472283785,29.51007238295184,9140.956908881664,23.399786174297333,4.020439267158508,0,4,'测试身份证',586954603,0,4,0,807,'DFDDFSC','DFDDFSC_807'
NOW,103.7068396005971,28.556159395810386,9304.93256765604,61.31829810142517,218.7978065609932,'测试进程信息','测试订装信息',103.7068396005971,28.556159395810386,9140.37196111679,26.271524846553802,4.09784609079361,4,3,'测试身份证',586954603,1,0,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.05983131767721,27.489961685237255,9303.967381358147,62.81466507911682,216.68411523103714,'测试进程信息','测试订装信息',106.05983131767721,27.489961685237255,9139.85141158104,26.08691143989563,4.341840386390686,4,5,'测试身份证',586954605,4,4,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.24507819135083,30.233502042709794,9302.06605374813,64.42049384117126,215.92562568187714,'测试进程信息','测试订装信息',106.24507819135083,30.233502042709794,9140.8872692585,24.61526608467102,3.899338483810425,4,2,'测试身份证',586954606,4,2,0,807,'DFDDFSC','DFDDFSC_807'
NOW,105.7749093115874,30.77080642131014,9304.489158987999,61.54070067405701,213.2569454908371,'测试进程信息','测试订装信息',105.7749093115874,30.77080642131014,9140.600463151932,22.90330410003662,4.745354413986206,0,1,'测试身份证',586954609,2,5,1,807,'DFDDFSC','DFDDFSC_807'
NOW,103.6795578183678,28.07677927444849,9305.784660935402,58.679662466049194,212.09077143669128,'测试进程信息','测试订装信息',103.6795578183678,28.07677927444849,9141.242460250854,25.741936922073364,4.838538944721222,5,5,'测试身份证',586954610,0,1,0,807,'DFDDFSC','DFDDFSC_807'
NOW,103.72787549933452,29.065376536813304,9304.351184487343,59.49741131067276,210.3978214263916,'测试进程信息','测试订装信息',103.72787549933452,29.065376536813304,9138.473086357117,26.93408441543579,4.913084149360657,0,5,'测试身份证',586954614,1,2,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.73028838849244,29.508331994734775,9304.468044221401,57.492267429828644,210.29143232107162,'测试进程信息','测试订装信息',106.73028838849244,29.508331994734775,9137.083273649216,28.498682022094727,5.307935535907745,3,1,'测试身份证',586954618,2,3,1,807,'DFDDFSC','DFDDFSC_807'
NOW,105.17905533322993,29.57801071443007,9306.470275104046,60.00802618265152,208.2235659956932,'测试进程信息','测试订装信息',105.17905533322993,29.57801071443007,9135.293230772018,27.785023272037506,4.450839936733246,2,3,'测试身份证',586954622,0,1,1,807,'DFDDFSC','DFDDFSC_807'
NOW,107.56131514745789,29.9528337046113,9309.010559737682,62.7375128865242,205.6220983862877,'测试进程信息','测试订装信息',107.56131514745789,29.9528337046113,9137.533070325851,29.56100708246231,4.384668409824371,4,5,'测试身份证',586954626,0,2,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.64581400861266,27.836121423244357,9310.654185593128,62.324446976184845,203.47690027952194,'测试进程信息','测试订装信息',106.64581400861266,27.836121423244357,9137.287188827991,29.177917003631592,4.18537449836731,0,1,'测试身份证',586954630,5,4,1,807,'DFDDFSC','DFDDFSC_807'
NOW,105.99586418987376,30.835074570774776,9309.90269267559,59.66635686159134,203.06895327568054,'测试进程信息','测试订装信息',105.99586418987376,30.835074570774776,9138.034007906914,30.682188510894775,5.1345513463020325,2,1,'测试身份证',586954630,3,0,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.03841164526521,30.10815541444188,9311.105655312538,61.81647378206253,200.67731833457947,'测试进程信息','测试订装信息',106.03841164526521,30.10815541444188,9137.54345190525,28.332484245300293,4.873002231121063,3,4,'测试身份证',586954631,4,1,1,807,'DFDDFSC','DFDDFSC_807'
NOW,104.18076915948635,30.394185796344637,9308.916136145592,60.733053267002106,199.26717376708984,'测试进程信息','测试订装信息',104.18076915948635,30.394185796344637,9137.643163740635,25.953868865966797,5.440380215644836,3,0,'测试身份证',586954634,2,0,1,807,'DFDDFSC','DFDDFSC_807'
NOW,105.4495330762677,27.323214739991187,9310.752455115318,62.82337576150894,196.4175899028778,'测试进程信息','测试订装信息',105.4495330762677,27.323214739991187,9137.08344823122,25.872942864894867,5.77552193403244,1,3,'测试身份证',586954636,3,5,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.49707849865672,29.474027092526356,9313.71174967289,62.08423101902008,194.54688322544098,'测试进程信息','测试订装信息',106.49707849865672,29.474027092526356,9138.52715009451,28.808668792247772,5.456314742565155,1,3,'测试身份证',586954636,3,4,1,807,'DFDDFSC','DFDDFSC_807'
NOW,107.00631624119595,30.982749825227188,9314.930433392525,60.161800503730774,193.88193982839584,'测试进程信息','测试订装信息',107.00631624119595,30.982749825227188,9140.702232301235,29.16898638010025,5.499553918838501,2,2,'测试身份证',586954639,0,5,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.2901893779143,30.885285511628407,9315.236030519009,57.54981076717377,191.13868111371994,'测试进程信息','测试订装信息',106.2901893779143,30.885285511628407,9140.39592564106,31.146264374256134,6.311773777008057,4,1,'测试身份证',586954642,5,1,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.65026959941132,27.682859313964926,9317.099825561047,59.62589395046234,189.16706651449203,'测试进程信息','测试订装信息',106.65026959941132,27.682859313964926,9142.545489430428,28.451729595661163,7.146191477775574,0,0,'测试身份证',586954646,3,2,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.30098842983836,29.491476580925774,9315.9649335742,62.60611879825592,186.52790969610214,'测试进程信息','测试订装信息',106.30098842983836,29.491476580925774,9142.121239960194,29.57068806886673,7.18258273601532,4,0,'测试身份证',586954647,0,2,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.29581669129826,30.88204729696462,9315.814743995667,62.263765037059784,185.6315032839775,'测试进程信息','测试订装信息',106.29581669129826,30.88204729696462,9140.76061218977,26.788035690784454,7.786880791187286,1,4,'测试身份证',586954650,1,1,1,807,'DFDDFSC','DFDDFSC_807'
NOW,104.58883015571568,30.494076360844062,9315.78032785654,60.54052919149399,183.54585260152817,'测试进程信息','测试订装信息',104.58883015571568,30.494076360844062,9140.673288941383,26.726352214813232,7.3280187249183655,2,1,'测试身份证',586954653,1,4,1,807,'DFDDFSC','DFDDFSC_807'
NOW,107.45649574876403,29.122352832203088,9318.322477161884,57.7862383723259,181.1563579440117,'测试进程信息','测试订装信息',107.45649574876403,29.122352832203088,9140.598011136055,25.48632574081421,6.891416013240814,1,1,'测试身份证',586954657,3,1,1,807,'DFDDFSC','DFDDFSC_807'
NOW,107.5557195920821,30.000834717805926,9315.408890545368,57.074074506759644,178.64568895101547,'测试进程信息','测试订装信息',107.5557195920821,30.000834717805926,9140.362789809704,27.126725792884827,6.853809058666229,0,1,'测试身份证',586954661,1,1,1,807,'DFDDFSC','DFDDFSC_807'
NOW,103.65670984091473,27.38015963637428,9312.473621189594,59.628546714782715,176.32852333784103,'测试进程信息','测试订装信息',103.65670984091473,27.38015963637428,9140.937064349651,29.205694317817688,5.915200471878052,3,3,'测试身份证',586954662,3,5,0,807,'DFDDFSC','DFDDFSC_807'
NOW,104.96334255458714,30.584836571700187,9312.420280098915,58.9174467921257,175.22090810537338,'测试进程信息','测试订装信息',104.96334255458714,30.584836571700187,9139.57278174162,29.267710745334625,6.899242520332336,4,3,'测试身份证',586954665,3,5,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.95731063322897,30.981451591455656,9312.84994083643,56.14583629369736,172.32895201444626,'测试进程信息','测试订装信息',106.95731063322897,30.981451591455656,9142.223408401012,26.988546192646027,6.664254188537598,2,0,'测试身份证',586954667,0,2,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.09475092419801,29.508494121178725,9314.42535072565,55.931551575660706,171.85081964731216,'测试进程信息','测试订装信息',106.09475092419801,29.508494121178725,9140.327428162098,26.25323987007141,6.836312472820282,1,4,'测试身份证',586954669,3,5,0,807,'DFDDFSC','DFDDFSC_807'
NOW,103.72040005272486,29.105173877391927,9315.018688440323,57.74616014957428,169.15783387422562,'测试进程信息','测试订装信息',103.72040005272486,29.105173877391927,9141.87321215868,26.78012192249298,7.468444228172302,1,1,'测试身份证',586954673,0,3,1,807,'DFDDFSC','DFDDFSC_807'
NOW,105.79765519784611,29.524240821515175,9317.142637968063,58.594165205955505,166.29264456033707,'测试进程信息','测试订装信息',105.79765519784611,29.524240821515175,9141.17534160614,24.497348427772522,7.721965968608856,2,1,'测试身份证',586954674,0,5,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.16382972476434,30.190287551312046,9316.421894967556,56.41732704639435,166.26984614133835,'测试进程信息','测试订装信息',106.16382972476434,30.190287551312046,9139.83954179287,21.733502507209778,8.027993321418762,4,1,'测试身份证',586954675,4,5,0,807,'DFDDFSC','DFDDFSC_807'
NOW,105.33606886166058,30.663064591886634,9316.334089457989,58.4409362077713,166.1742336153984,'测试进程信息','测试订装信息',105.33606886166058,30.663064591886634,9140.014860451221,21.17156809568405,8.792393863201141,0,0,'测试身份证',586954678,0,5,0,807,'DFDDFSC','DFDDFSC_807'
NOW,105.0247523142168,30.601857234595798,9316.405496835709,59.472381234169006,165.70109194517136,'测试进程信息','测试订装信息',105.0247523142168,30.601857234595798,9140.593304038048,19.935419738292694,8.289065778255463,5,4,'测试身份证',586954680,2,4,0,807,'DFDDFSC','DFDDFSC_807'
NOW,105.84521326998016,30.00989668767089,9316.757025003433,58.81780529022217,164.54445642232895,'测试进程信息','测试订装信息',105.84521326998016,30.00989668767089,9142.73562180996,17.078242480754852,8.825415968894958,0,3,'测试身份证',586954684,0,0,1,807,'DFDDFSC','DFDDFSC_807'
NOW,105.80758986767171,30.782575740881356,9313.98776268959,60.546337366104126,163.25819772481918,'测试进程信息','测试订装信息',105.80758986767171,30.782575740881356,9143.454566121101,15.501616179943085,9.556902527809143,1,2,'测试身份证',586954687,5,3,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.6353435406626,27.956380621853068,9313.59411919117,59.52121019363403,161.34872835874557,'测试进程信息','测试订装信息',106.6353435406626,27.956380621853068,9143.623909175396,13.321062743663788,10.556373417377472,4,5,'测试身份证',586954689,5,5,1,807,'DFDDFSC','DFDDFSC_807'
NOW,103.7156804777498,28.825764546074417,9315.310690999031,56.76392841339111,158.3649324774742,'测试进程信息','测试订装信息',103.7156804777498,28.825764546074417,9142.855233311653,13.029912173748016,11.263834655284882,5,3,'测试身份证',586954693,4,5,0,807,'DFDDFSC','DFDDFSC_807'
NOW,104.40149187400135,26.912292307700326,9317.470197796822,54.04619526863098,156.1626881957054,'测试进程信息','测试订装信息',104.40149187400135,26.912292307700326,9141.20442211628,13.91528970003128,10.369976460933685,2,0,'测试身份证',586954695,2,4,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.5959262090606,28.327313024226566,9319.086684703827,53.9178860783577,155.34219294786453,'测试进程信息','测试订装信息',106.5959262090606,28.327313024226566,9142.925172567368,13.835793673992157,9.385049521923065,4,1,'测试身份证',586954695,2,5,0,807,'DFDDFSC','DFDDFSC_807'
NOW,103.6567615781795,27.508629221402252,9317.541491746902,56.333100616931915,154.02147346735,'测试进程信息','测试订装信息',103.6567615781795,27.508629221402252,9140.208621740341,14.912379920482635,10.000257432460785,1,5,'测试身份证',586954697,5,0,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.5981391615789,28.28393314323746,9318.828345060349,53.7704980969429,153.93884015083313,'测试进程信息','测试订装信息',106.5981391615789,28.28393314323746,9140.521237671375,14.091463387012482,10.17239499092102,4,4,'测试身份证',586954697,3,3,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.56611872583609,28.604810906723642,9318.78177011013,54.09798240661621,153.21321284770966,'测试进程信息','测试订装信息',106.56611872583609,28.604810906723642,9142.300816476345,14.289730489253998,10.188691318035126,2,3,'测试身份证',586954697,1,2,1,807,'DFDDFSC','DFDDFSC_807'
NOW,104.88274203971528,26.744931902979552,9320.188215136528,54.24001681804657,152.8264672756195,'测试进程信息','测试订装信息',104.88274203971528,26.744931902979552,9143.10735797882,14.198270201683044,10.849048256874084,4,5,'测试身份证',586954700,0,1,0,807,'DFDDFSC','DFDDFSC_807'
NOW,103.67572754130924,28.120307454357608,9319.060735344887,55.71893084049225,150.60190725326538,'测试进程信息','测试订装信息',103.67572754130924,28.120307454357608,9142.840912342072,15.473597407341003,11.294467508792877,1,3,'测试身份证',586954703,1,1,1,807,'DFDDFSC','DFDDFSC_807'
NOW,104.83508586992583,30.54706320070012,9318.919758617878,57.44081497192383,149.77070873975754,'测试进程信息','测试订装信息',104.83508586992583,30.54706320070012,9142.540120482445,16.451249539852142,11.897324442863464,5,5,'测试身份证',586954705,4,1,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.51079120632323,30.367333916279794,9321.703618824482,57.644366562366486,149.34976768493652,'测试进程信息','测试订装信息',106.51079120632323,30.367333916279794,9141.210557103157,16.06273102760315,11.023667335510254,1,1,'测试身份证',586954707,3,4,0,807,'DFDDFSC','DFDDFSC_807'
NOW,104.65743743730019,30.496652172759923,9320.36625546217,58.002439856529236,148.14400362968445,'测试进程信息','测试订装信息',104.65743743730019,30.496652172759923,9138.863139748573,13.564622640609741,11.649618864059448,2,0,'测试身份证',586954711,5,5,0,807,'DFDDFSC','DFDDFSC_807'
NOW,107.1997385969849,30.19999326154568,9322.227381646633,56.71490132808685,147.3056189417839,'测试进程信息','测试订装信息',107.1997385969849,30.19999326154568,9139.861919999123,12.750300586223602,11.354759871959686,5,2,'测试身份证',586954713,1,1,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.05758290108747,30.131736836296326,9319.575837790966,59.158260226249695,145.67001324892044,'测试进程信息','测试订装信息',106.05758290108747,30.131736836296326,9140.030384719372,11.984448194503784,11.099778294563293,3,5,'测试身份证',586954713,3,4,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.44606392195521,30.905465200112275,9320.032414138317,60.82864034175873,144.56135612726212,'测试进程信息','测试订装信息',106.44606392195521,30.905465200112275,9139.564751446247,13.271353721618652,11.031284272670746,0,1,'测试身份证',586954716,5,0,0,807,'DFDDFSC','DFDDFSC_807'
NOW,105.16022157092678,30.629254467514393,9317.367666900158,62.74797189235687,143.2849641442299,'测试进程信息','测试订装信息',105.16022157092678,30.629254467514393,9137.93325740099,12.708326041698456,11.893482565879822,0,4,'测试身份证',586954718,0,3,1,807,'DFDDFSC','DFDDFSC_807'
NOW,103.65910355331047,27.772994293707214,9319.427243888378,59.79351222515106,140.62167745828629,'测试进程信息','测试订装信息',103.65910355331047,27.772994293707214,9136.921340048313,14.809753358364105,11.333489835262299,3,0,'测试身份证',586954720,3,0,0,807,'DFDDFSC','DFDDFSC_807'
NOW,103.71927029637406,28.899262752944566,9321.574711024761,58.515666365623474,138.63800483942032,'测试进程信息','测试订装信息',103.71927029637406,28.899262752944566,9134.487338602543,15.508919954299927,11.437405347824097,5,3,'测试身份证',586954723,0,3,1,807,'DFDDFSC','DFDDFSC_807'
NOW,107.58752041920269,29.196767376644527,9321.317920446396,60.08727943897247,137.31238955259323,'测试进程信息','测试订装信息',107.58752041920269,29.196767376644527,9134.591026723385,17.334491848945618,11.463217377662659,1,3,'测试身份证',586954724,4,0,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.26504438805172,30.880388812422723,9318.612584352493,58.81511676311493,134.56803959608078,'测试进程信息','测试订装信息',106.26504438805172,30.880388812422723,9132.486214578152,20.143398880958557,11.838405013084412,2,2,'测试身份证',586954724,3,2,0,807,'DFDDFSC','DFDDFSC_807'
NOW,103.78774956137411,29.82002493319271,9317.649986922741,61.25334107875824,133.3113116621971,'测试进程信息','测试订装信息',103.78774956137411,29.82002493319271,9130.31992071867,19.14898705482483,11.591294765472412,5,0,'测试身份证',586954728,4,4,0,807,'DFDDFSC','DFDDFSC_807'
NOW,104.81178368351725,26.662279994290646,9315.106658875942,62.57523858547211,132.22436636686325,'测试进程信息','测试订装信息',104.81178368351725,26.662279994290646,9129.363303899765,22.116426706314087,12.529530882835388,0,1,'测试身份证',586954730,2,2,1,807,'DFDDFSC','DFDDFSC_807'
NOW,105.22260031294365,27.262696910114787,9313.302507460117,63.63038146495819,129.47466319799423,'测试进程信息','测试订装信息',105.22260031294365,27.262696910114787,9126.699348688126,21.240828335285187,12.65748542547226,4,4,'测试身份证',586954730,3,1,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.62875386068286,28.66097910871053,9312.129873931408,63.61442482471466,128.17351192235947,'测试进程信息','测试订装信息',106.62875386068286,28.66097910871053,9125.312022566795,20.11204367876053,12.982045352458954,2,0,'测试身份证',586954734,1,3,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.00085754173142,27.487736908159327,9310.218316972256,64.1509428024292,125.99797052145004,'测试进程信息','测试订装信息',106.00085754173142,27.487736908159327,9123.00725209713,22.845048248767853,13.52337908744812,1,5,'测试身份证',586954734,2,2,1,807,'DFDDFSC','DFDDFSC_807'
NOW,107.30677669166377,29.049670942415123,9307.76902860403,66.87684202194214,123.22029703855515,'测试进程信息','测试订装信息',107.30677669166377,29.049670942415123,9125.74031484127,21.226376354694366,14.337630927562714,3,3,'测试身份证',586954738,2,3,1,807,'DFDDFSC','DFDDFSC_807'
NOW,105.19044347529548,29.579243689521018,9307.366390407085,64.75442004203796,122.07604950666428,'测试进程信息','测试订装信息',105.19044347529548,29.579243689521018,9124.12329864502,21.52000206708908,13.39058393239975,0,1,'测试身份证',586954741,3,4,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.60642010707102,28.108750807225025,9306.57089817524,64.50635397434235,121.23221617937088,'测试进程信息','测试订装信息',106.60642010707102,28.108750807225025,9126.097942829132,20.199174106121063,13.745784878730774,3,2,'测试身份证',586954741,2,2,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.4884600030157,30.361313337128756,9304.899301409721,64.22441107034683,121.22983580827713,'测试进程信息','测试订装信息',106.4884600030157,30.361313337128756,9125.0116263628,18.27876704931259,14.611851453781128,4,1,'测试身份证',586954741,1,2,0,807,'DFDDFSC','DFDDFSC_807'
NOW,103.66231122918057,27.78462072977509,9305.641420543194,63.79323488473892,120.80867731571198,'测试进程信息','测试订装信息',103.66231122918057,27.78462072977509,9124.248131096363,18.3556067943573,14.58377605676651,0,1,'测试身份证',586954745,3,0,0,807,'DFDDFSC','DFDDFSC_807'
NOW,104.14489040077608,30.372698181922118,9303.606359183788,64.51070648431778,118.51551592350006,'测试进程信息','测试订装信息',104.14489040077608,30.372698181922118,9127.06483155489,16.983669757843018,14.203229188919067,1,3,'测试身份证',586954748,0,1,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.13522700958428,27.526948427601283,9306.41620272398,63.28774482011795,116.5333799123764,'测试进程信息','测试订装信息',106.13522700958428,27.526948427601283,9125.129214823246,15.303596019744873,14.044641733169556,5,4,'测试身份证',586954749,0,1,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.28076534811427,29.485143448457947,9304.551197946072,64.26528465747833,115.75699037313461,'测试进程信息','测试订装信息',106.28076534811427,29.485143448457947,9124.882707476616,15.918516755104065,14.124983847141266,2,3,'测试身份证',586954752,2,2,0,807,'DFDDFSC','DFDDFSC_807'
NOW,105.73221949634276,30.773128652801436,9305.015035033226,64.22865015268326,115.60409104824066,'测试进程信息','测试订装信息',105.73221949634276,30.773128652801436,9122.949651241302,16.70598328113556,13.346818208694458,2,2,'测试身份证',586954755,0,1,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.95286204577796,28.84147675635257,9307.746910691261,61.33985382318497,114.39567959308624,'测试进程信息','测试订装信息',106.95286204577796,28.84147675635257,9122.454661726952,17.877481341362,13.55545198917389,2,3,'测试身份证',586954759,4,4,1,807,'DFDDFSC','DFDDFSC_807'
NOW,107.5244015643358,29.164117967438177,9308.459081888199,62.729712069034576,112.69465792179108,'测试进程信息','测试订装信息',107.5244015643358,29.164117967438177,9121.808896303177,16.886955678462982,12.889350950717926,1,0,'测试身份证',586954763,0,2,0,807,'DFDDFSC','DFDDFSC_807'
NOW,103.66455985944192,27.569840792154686,9306.063861608505,63.291408121585846,110.91476356983185,'测试进程信息','测试订装信息',103.66455985944192,27.569840792154686,9119.445461034775,16.64929336309433,12.593701779842377,2,0,'测试身份证',586954765,2,2,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.55773364370617,30.391321834344446,9304.631316304207,61.811382591724396,108.55770456790924,'测试进程信息','测试订装信息',106.55773364370617,30.391321834344446,9118.537693858147,16.45589643716812,12.841124653816223,4,3,'测试身份证',586954769,0,2,1,807,'DFDDFSC','DFDDFSC_807'
NOW,104.27880495104937,30.42124727959004,9301.837056517601,62.25454252958298,107.94368505477905,'测试进程信息','测试订装信息',104.27880495104937,30.42124727959004,9115.796229243279,18.1509330868721,13.052720546722412,4,2,'测试身份证',586954773,3,2,0,807,'DFDDFSC','DFDDFSC_807'
