NOW,120.67399451794982,34.642798473057006,2121.270468533039,48.919437885284424,12.73044353723526,120.67399451794982,34.642798473057006,8899.196231782436,18.660324811935425,7.056849122047424,3,617.9556266069412,36.75313210487366,805073896,0,2,1,4,'测试身份证',201,'QZJ','QZJ_201'
NOW,121.09342464175742,35.63548005032773,2124.2368596196175,46.612080097198486,12.039616703987122,121.09342464175742,35.63548005032773,8897.336052834988,16.22169804573059,7.745314359664917,0,619.574831366539,39.341615438461304,805073899,1,4,1,3,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.52712121311143,28.88902099849446,2126.814426958561,47.58454591035843,12.681114971637726,122.52712121311143,28.88902099849446,8899.988656461239,18.248764038085938,7.53322172164917,4,620.088664650917,40.31594842672348,805073901,3,3,1,5,'测试身份证',201,'QZJ','QZJ_201'
NOW,121.4765467418141,35.95797267225042,2129.36451870203,45.24797731637955,12.113029778003693,121.4765467418141,35.95797267225042,8901.749635398388,19.119491159915924,7.680442571640015,3,620.6679908633232,40.97181272506714,805073902,1,3,0,3,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.18633560022033,32.47631403860708,2127.4121480584145,47.85251051187515,12.720016121864319,122.18633560022033,32.47631403860708,8899.044938266277,20.973184883594513,7.874312043190002,5,623.5419008135796,43.535552978515625,805073906,0,1,0,5,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.85178580509414,31.76832580426089,2128.772291481495,46.114388048648834,13.07653546333313,122.85178580509414,31.76832580426089,8898.993839502335,18.23963862657547,8.388405919075012,2,624.7889985442162,44.479030191898346,805073906,0,2,1,2,'测试身份证',201,'QZJ','QZJ_201'
NOW,123.01248565230095,29.776622388676387,2126.062989294529,44.06872707605362,13.068952858448029,123.01248565230095,29.776622388676387,8898.14631831646,20.496762096881866,8.420719861984253,2,626.086442887783,47.11075669527054,805073908,1,5,0,3,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.55442691374418,32.00648725629421,2127.658043682575,43.04471880197525,12.416681051254272,122.55442691374418,32.00648725629421,8896.027999043465,20.61904740333557,9.013127446174622,0,626.8627648353577,49.463633358478546,805073909,5,1,0,5,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.38094479941284,28.70527621161705,2125.3299282193184,40.3192258477211,12.911438405513763,122.38094479941284,28.70527621161705,8893.169248461723,18.372031211853027,8.986988365650177,4,628.9638876914978,50.319268226623535,805073913,4,1,0,1,'测试身份证',201,'QZJ','QZJ_201'
NOW,123.20556061273318,30.53460145486919,2126.5402641892433,40.957560658454895,13.358972728252411,123.20556061273318,30.53460145486919,8893.554500579834,20.408944606781006,8.172883927822113,3,631.022298336029,51.819864988327026,805073917,3,2,0,5,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.69607369107503,29.135075454970043,2127.196591258049,39.067989110946655,12.9563347697258,122.69607369107503,29.135075454970043,8891.16268992424,21.53581953048706,8.953750014305115,2,631.5196655392647,54.23603940010071,805073917,4,0,0,4,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.27112238555193,32.3562693760651,2127.2319715619087,36.722609758377075,13.547727406024933,122.27112238555193,32.3562693760651,8892.112031340599,22.053443670272827,8.891223847866058,2,634.1293116211891,54.63530230522156,805073919,3,1,0,3,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.8126530781534,31.790562986743492,2127.480547785759,37.98991584777832,13.681032240390778,122.8126530781534,31.790562986743492,8894.574295401573,21.909000635147095,8.564907789230347,4,635.8370528817177,56.98616433143616,805073919,2,1,1,0,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.62137075337917,29.051180887620088,2127.138648748398,38.937270283699036,13.213049232959747,122.62137075337917,29.051180887620088,8894.808640897274,24.251279592514038,8.598217070102692,3,638.4738126397133,59.2242214679718,805073919,5,1,1,4,'测试身份证',201,'QZJ','QZJ_201'
NOW,121.77687117654469,36.09815055094337,2124.9108090400696,40.568451046943665,12.68674087524414,121.77687117654469,36.09815055094337,8892.865033328533,25.35145139694214,9.319381594657898,2,640.2281257510185,61.01239037513733,805073921,2,1,1,3,'测试身份证',201,'QZJ','QZJ_201'
NOW,121.2964799320957,35.81011949266137,2127.758992433548,42.58479368686676,12.023225784301758,121.2964799320957,35.81011949266137,8892.181282997131,22.945598125457764,9.327013194561005,3,641.4009436964989,62.77034115791321,805073924,0,2,1,1,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.28906764326575,28.574494435861734,2128.638854265213,43.43540906906128,12.150881350040436,122.28906764326575,28.574494435861734,8891.813717007637,23.871625781059265,10.000414669513702,3,644.0067750811577,65.72471261024475,805073924,3,0,0,4,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.88099933362432,36.52719003107343,2130.2914798259735,41.7241393327713,13.02962213754654,122.88099933362432,36.52719003107343,8891.495712697506,22.80533754825592,10.980178534984589,0,644.8740773797035,66.23158860206604,805073925,1,2,0,0,'测试身份证',201,'QZJ','QZJ_201'
NOW,121.69697321118574,36.066284674573055,2131.5154588222504,44.72370660305023,13.208973944187164,121.69697321118574,36.066284674573055,8890.047892034054,25.15493404865265,10.97617882490158,2,646.3720020651817,69.12315058708191,805073926,3,1,0,0,'测试身份证',201,'QZJ','QZJ_201'
NOW,121.15204189964587,33.69364267800288,2129.647686958313,46.14537966251373,12.793331146240234,121.15204189964587,33.69364267800288,8889.207322061062,24.207491993904114,11.444826424121857,3,648.8587140440941,70.15798687934875,805073930,1,0,1,4,'测试身份证',201,'QZJ','QZJ_201'
NOW,123.39385190254994,31.26809234046789,2131.667278766632,45.877128541469574,12.966348707675934,123.39385190254994,31.26809234046789,8890.064041614532,21.33884608745575,11.664267241954803,4,649.3566602468491,70.39733505249023,805073930,4,2,1,1,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.9752627882045,36.55941609786216,2131.4884632229805,44.038134038448334,13.817640125751495,122.9752627882045,36.55941609786216,8890.831307888031,24.206079363822937,11.283487915992737,2,649.545268535614,70.7514619231224,805073933,4,0,0,5,'测试身份证',201,'QZJ','QZJ_201'
NOW,123.32730691757297,30.986620633162058,2129.1132684350014,46.96654838323593,13.028694152832031,123.32730691757297,30.986620633162058,8891.57332366705,21.470869660377502,10.660955309867859,1,650.8579856157303,71.48073720932007,805073933,4,1,1,3,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.41970175926451,28.744342930667877,2128.6150910258293,45.57035344839096,12.84614610671997,122.41970175926451,28.744342930667877,8889.977472960949,19.249297738075256,9.80750185251236,1,651.4627963900566,71.7452364563942,805073936,3,3,1,2,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.52838301669374,28.91379983307153,2127.7387468218803,47.50338929891586,12.173178493976593,122.52838301669374,28.91379983307153,8889.941655635834,21.872934937477112,9.829296052455902,4,652.6921276450157,74.56119185686111,805073938,2,5,0,2,'测试身份证',201,'QZJ','QZJ_201'
NOW,123.25609491331122,30.69541166366888,2126.8233993649483,47.719257950782776,13.16537630558014,123.25609491331122,30.69541166366888,8892.614494085312,21.56266540288925,10.152683198451996,5,653.7311598658562,75.62235814332962,805073942,3,5,1,2,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.39128479274235,32.1960019382102,2125.057127535343,44.99910008907318,13.701841831207275,122.39128479274235,32.1960019382102,8891.697247624397,21.14119416475296,9.42455530166626,2,654.8881661295891,78.09530264139175,805073945,5,3,0,5,'测试身份证',201,'QZJ','QZJ_201'
NOW,121.38004440782247,35.864505068425665,2122.782186329365,46.428672194480896,13.83586472272873,121.38004440782247,35.864505068425665,8890.817769169807,20.129338681697845,10.34704327583313,0,655.591432929039,79.1273290514946,805073946,5,4,1,5,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.5580440580607,36.39868876088705,2121.497203886509,43.638891100883484,13.106119215488434,122.5580440580607,36.39868876088705,8893.264664769173,21.20305162668228,10.78568172454834,3,656.5269895792007,81.0680941939354,805073949,3,0,0,1,'测试身份证',201,'QZJ','QZJ_201'
NOW,121.67695817316965,36.06395995721147,2124.3054738640785,43.82477515935898,13.512310862541199,121.67695817316965,36.06395995721147,8892.785779953003,20.957130432128906,11.529052793979645,3,657.7166619300842,83.27398270368576,805073950,0,4,1,2,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.18655718755768,28.415155764108654,2122.0643711686134,44.50925415754318,13.855359673500061,122.18655718755768,28.415155764108654,8891.384483337402,22.75816249847412,10.918426036834717,1,659.8181843757629,84.52375727891922,805073950,4,1,1,1,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.89428630241746,29.418074530880038,2119.5699105858803,46.39242523908615,13.72223287820816,122.89428630241746,29.418074530880038,8891.408059954643,25.475268363952637,10.801181316375732,0,662.4964776039124,85.05318260192871,805073954,4,1,1,5,'测试身份证',201,'QZJ','QZJ_201'
NOW,123.13795699357605,30.237377296541332,2119.337099134922,48.5733305811882,14.212446928024292,123.13795699357605,30.237377296541332,8888.850582003593,28.294986248016357,11.383468508720398,4,663.543140411377,86.11585187911987,805073956,1,2,0,3,'测试身份证',201,'QZJ','QZJ_201'
NOW,123.27391763126661,30.783156309983838,2116.835754930973,47.47986048460007,14.676797032356262,123.27391763126661,30.783156309983838,8886.858851194382,30.086299419403076,11.949806094169617,1,663.8036732077599,87.43313455581665,805073957,3,0,1,2,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.95418744428692,29.565196060014433,2116.833580195904,46.776138603687286,13.790799796581268,122.95418744428692,29.565196060014433,8886.55569666624,32.42425227165222,12.012657105922699,3,663.9299272894859,90.30768203735352,805073959,1,4,1,3,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.08971954958709,28.28989441129382,2116.261734843254,43.93171387910843,13.621450126171112,122.08971954958709,28.28989441129382,8886.605982899666,29.556369066238403,11.367781102657318,3,666.0589720606804,90.32822185754776,805073962,0,5,1,1,'测试身份证',201,'QZJ','QZJ_201'
NOW,121.83548151561601,32.96377698935694,2119.010766863823,43.53811293840408,13.366499483585358,121.83548151561601,32.96377698935694,8889.442757487297,28.41599428653717,10.855070769786835,4,666.9624069333076,92.18450909852982,805073966,1,1,0,1,'测试身份证',201,'QZJ','QZJ_201'
NOW,123.29113416956932,30.82814603345322,2118.669204890728,41.21867996454239,12.52240127325058,123.29113416956932,30.82814603345322,8888.046978116035,26.65665304660797,11.42008900642395,5,668.5549438595772,94.66979748010635,805073969,2,5,0,1,'测试身份证',201,'QZJ','QZJ_201'
NOW,120.67920232305676,34.723672465281545,2118.1775361299515,40.34861570596695,13.4825918674469,120.67920232305676,34.723672465281545,8885.62788927555,23.6627539396286,10.490612268447876,4,668.7107682228088,94.97385519742966,805073973,1,2,0,0,'测试身份证',201,'QZJ','QZJ_201'
NOW,121.13919024740477,35.67416138340601,2117.426838040352,40.66588079929352,14.463879346847534,121.13919024740477,35.67416138340601,8886.29612660408,26.07849681377411,10.582274854183197,3,671.3479299545288,97.69398039579391,805073975,1,0,0,2,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.70051526280963,36.4573552931185,2115.2200762033463,39.146095871925354,14.258289337158203,122.70051526280963,36.4573552931185,8885.342131197453,24.35945188999176,10.97508054971695,1,673.874237537384,99.73003262281418,805073977,5,3,1,1,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.89373100173164,29.431401458848175,2113.5262421369553,37.270198941230774,15.017317235469818,122.89373100173164,29.431401458848175,8882.627120554447,26.715511918067932,11.014839231967926,4,674.1691294312477,101.62654846906662,805073978,5,2,1,0,'测试身份证',201,'QZJ','QZJ_201'
NOW,120.85591695509774,35.42465366297012,2114.1704323887825,36.06236183643341,15.156114518642426,120.85591695509774,35.42465366297012,8880.028575241566,27.083377599716187,11.404785931110382,0,676.1254559159279,104.44225734472275,805073982,1,3,1,1,'测试身份证',201,'QZJ','QZJ_201'
NOW,121.27998573029964,35.794119379463005,2111.6033957600594,38.49398171901703,15.927039682865143,121.27998573029964,35.794119379463005,8878.173282325268,27.398801803588867,10.987719714641571,2,676.7513558268547,104.45297223329544,805073983,4,4,1,5,'测试身份证',201,'QZJ','QZJ_201'
NOW,121.96031217939681,36.1627621150845,2111.4582510590553,37.35458767414093,16.679886400699615,121.96031217939681,36.1627621150845,8878.703165054321,30.37762212753296,10.266657829284668,0,678.3961610198021,106.6323247551918,805073986,3,1,0,1,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.79229335339573,36.48386736763696,2111.3480689525604,39.226518869400024,17.11399817466736,122.79229335339573,36.48386736763696,8876.782717704773,30.547858715057373,10.71387791633606,0,679.2464307546616,106.95349657535553,805073986,4,0,1,3,'测试身份证',201,'QZJ','QZJ_201'
NOW,123.28270456265653,30.81660906094753,2110.5708824396133,38.228499472141266,17.2948317527771,123.28270456265653,30.81660906094753,8879.120068073273,29.137004852294922,9.94372695684433,1,680.908916592598,109.14818942546844,805073987,1,4,0,2,'测试身份证',201,'QZJ','QZJ_201'
NOW,121.45881600576158,35.94379175803526,2111.7938524484634,37.71904927492142,16.681785762310028,121.45881600576158,35.94379175803526,8881.641058683395,30.82945156097412,10.156440198421478,2,682.7257981300354,110.1282530426979,805073991,3,2,0,4,'测试身份证',201,'QZJ','QZJ_201'
NOW,123.09901118321739,30.113458565368603,2114.2888091802597,37.26234292984009,17.48111844062805,123.09901118321739,30.113458565368603,8880.90118098259,30.36860477924347,11.103508710861206,2,684.0183665752411,110.66105008125305,805073992,2,0,1,1,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.28719568835656,36.29324386241637,2113.836370408535,35.6867311000824,18.456764042377472,122.28719568835656,36.29324386241637,8881.239426493645,28.212877869606018,10.836542546749115,2,685.0879403352737,111.77970039844513,805073996,1,2,1,4,'测试身份证',201,'QZJ','QZJ_201'
NOW,120.96090926725522,35.524181766359426,2112.943311750889,34.70123851299286,19.10789269208908,120.96090926725522,35.524181766359426,8878.335013747215,25.854427456855774,10.721868515014648,0,686.4907616376877,112.24471443891525,805074000,5,4,0,3,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.96258811859434,29.625340313111288,2113.606789946556,31.856684803962708,19.17394185066223,122.96258811859434,29.625340313111288,8879.816702127457,25.877030074596405,10.337328314781189,2,688.2605328559875,112.91764545440674,805074001,2,5,1,1,'测试身份证',201,'QZJ','QZJ_201'
NOW,121.06503242669318,33.784125027975655,2115.7352126836777,32.65396535396576,18.414065182209015,121.06503242669318,33.784125027975655,8881.201834201813,23.683217227458954,11.025442838668823,2,691.2346868515015,114.43630623817444,805074002,1,0,0,3,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.75754394369162,31.841583898415745,2112.9754647016525,31.06380021572113,17.93739080429077,122.75754394369162,31.841583898415745,8883.246039390564,21.225652635097504,11.74810540676117,2,693.9054684638977,116.33935248851776,805074005,2,3,0,5,'测试身份证',201,'QZJ','QZJ_201'
NOW,120.8877410457228,35.44689593745194,2110.8157221078873,31.694042801856995,18.739315032958984,120.8877410457228,35.44689593745194,8881.36431837082,19.491197288036346,11.778903543949127,2,694.5192102789879,117.06872254610062,805074007,2,2,0,2,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.7925327242209,36.49356357069509,2110.248820602894,31.01325023174286,18.48339146375656,122.7925327242209,36.49356357069509,8880.728975832462,19.70129007101059,10.795519292354584,5,696.7216419577599,117.76476740837097,805074011,2,4,1,5,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.18003800724306,32.48466280442099,2111.316863834858,33.48069226741791,19.113081872463226,122.18003800724306,32.48466280442099,8882.285773932934,20.077351331710815,11.270541965961456,2,699.4701978564262,119.96038889884949,805074011,1,0,0,5,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.68867973972823,31.891603512509604,2109.775219500065,31.71720278263092,20.008328795433044,122.68867973972823,31.891603512509604,8881.139225661755,21.983004808425903,11.729876220226288,1,700.290990114212,120.95644062757492,805074013,4,4,0,3,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.998051093235,29.745119091963875,2108.1344016194344,34.41028034687042,19.454920411109924,122.998051093235,29.745119091963875,8882.660611331463,21.159571647644043,12.268134713172913,3,702.1325840950012,121.90037059783936,805074017,4,3,0,3,'测试身份证',201,'QZJ','QZJ_201'
NOW,123.05512455074216,31.607755101191444,2107.5842376351357,33.16502320766449,19.959018886089325,123.05512455074216,31.607755101191444,8884.497373998165,18.905691146850586,12.15835177898407,5,704.7820363044739,123.24404740333557,805074019,3,2,0,5,'测试身份证',201,'QZJ','QZJ_201'
NOW,120.69150422329142,34.70351048232665,2107.060086250305,33.75588309764862,20.6420841217041,120.69150422329142,34.70351048232665,8886.006254136562,21.32634997367859,12.623260021209717,3,706.0763190984726,123.63901215791702,805074020,0,0,1,1,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.19899518479987,32.44628008333833,2107.1775446534157,34.92702317237854,21.05172437429428,122.19899518479987,32.44628008333833,8888.671842753887,22.11356794834137,12.38916927576065,2,708.0926526784897,126.09382802248001,805074020,1,1,1,3,'测试身份证',201,'QZJ','QZJ_201'
NOW,123.2044243635345,30.500110193377616,2108.748882472515,33.85076951980591,20.715795576572418,123.2044243635345,30.500110193377616,8885.856242358685,23.474242210388184,12.253659665584564,5,708.235860824585,128.55771452188492,805074023,4,0,1,5,'测试身份证',201,'QZJ','QZJ_201'
NOW,123.34020955929584,31.055087893406334,2110.9585830569267,31.202487468719482,21.655011236667633,123.34020955929584,31.055087893406334,8883.40804451704,22.32663083076477,11.66938692331314,2,710.4000771045685,131.45747143030167,805074024,3,1,0,0,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.9004462121514,36.53938827089692,2110.9459042549133,31.01658034324646,21.94175010919571,122.9004462121514,36.53938827089692,8881.091104209423,21.781370103359222,11.599632680416107,0,713.0896921157837,133.94331485033035,805074027,5,5,1,4,'测试身份证',201,'QZJ','QZJ_201'
NOW,121.99007300721667,36.17826831673148,2112.335839986801,29.43655490875244,21.192140698432922,121.99007300721667,36.17826831673148,8880.208369731903,23.300023019313812,10.68975442647934,4,715.9905683994293,134.9507058262825,805074031,2,4,1,2,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.98625660736003,29.684070142403275,2113.6334221363068,26.584323406219482,21.602385997772217,122.98625660736003,29.684070142403275,8877.661826133728,20.43681091070175,10.758907616138458,0,717.763884305954,137.6006105542183,805074033,2,3,1,5,'测试身份证',201,'QZJ','QZJ_201'
NOW,121.1891601596826,35.7025410061709,2114.3655947446823,27.082524955272675,21.140590846538544,121.1891601596826,35.7025410061709,8874.81559920311,23.248073279857635,10.975043535232544,2,718.9399378299713,138.84137898683548,805074035,3,3,0,4,'测试身份证',201,'QZJ','QZJ_201'
NOW,123.28673343997146,30.859516743070337,2113.2133833169937,25.78487652540207,20.806257665157318,123.28673343997146,30.859516743070337,8871.968338012695,22.723067343235016,11.313570737838745,2,721.3455255031586,138.95836299657822,805074038,0,2,1,0,'测试身份证',201,'QZJ','QZJ_201'
NOW,123.30277576829513,30.869033612093755,2112.6176416277885,25.48115998506546,20.42644315958023,123.30277576829513,30.869033612093755,8869.05305814743,22.878823935985565,12.009546458721161,1,721.383847117424,140.64380997419357,805074038,2,3,0,0,'测试身份证',201,'QZJ','QZJ_201'
NOW,123.08925533930153,30.04937693856265,2112.439027607441,23.539027273654938,20.613147854804993,123.08925533930153,30.04937693856265,8867.62656879425,24.67100614309311,12.171986043453217,3,721.4358215332031,143.1366145014763,805074042,4,2,0,3,'测试身份证',201,'QZJ','QZJ_201'
NOW,123.22218411569006,30.601396461749538,2111.563576757908,22.481753766536713,19.73038560152054,123.22218411569006,30.601396461749538,8866.22063112259,23.678892254829407,11.389857351779938,1,722.6344208717346,145.88303488492966,805074045,1,2,1,3,'测试身份证',201,'QZJ','QZJ_201'
NOW,120.68320287347902,34.853962128722266,2114.198626577854,20.18282812833786,20.078560054302216,120.68320287347902,34.853962128722266,8866.451376378536,20.751757979393005,12.386929452419281,4,725.2716422080994,147.25977951288223,805074048,0,5,0,1,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.95807485430845,29.611960717682393,2113.885153591633,18.73349040746689,19.61591547727585,122.95807485430845,29.611960717682393,8866.423803448677,20.15743839740753,12.773515701293945,0,725.9789516329765,149.48638302087784,805074049,1,1,1,5,'测试身份证',201,'QZJ','QZJ_201'
NOW,123.31161200518234,30.979561676165712,2114.7939083576202,18.711063027381897,19.843312680721283,123.31161200518234,30.979561676165712,8866.837058365345,18.58353340625763,13.537875473499298,4,727.8018391728401,150.03101843595505,805074052,2,1,0,5,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.63169120775564,36.43601776762108,2113.709173321724,16.94430661201477,19.30011087656021,122.63169120775564,36.43601776762108,8869.255251705647,17.703213274478912,12.722420275211334,4,728.214236676693,150.8653238415718,805074054,2,2,1,1,'测试身份证',201,'QZJ','QZJ_201'
NOW,120.7083052890087,35.189959170902995,2116.142590880394,17.33345079421997,19.344794392585754,120.7083052890087,35.189959170902995,8866.499450981617,16.866662681102753,12.309202015399933,4,728.5703347921371,152.66164046525955,805074058,4,0,1,3,'测试身份证',201,'QZJ','QZJ_201'
NOW,123.25598031351012,30.68112784387593,2113.4799062013626,19.41079568862915,20.098011553287506,123.25598031351012,30.68112784387593,8867.712140619755,18.27096551656723,12.715552389621735,0,729.1588940620422,154.73983770608902,805074061,2,1,0,2,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.15241688694024,28.38376005021021,2113.7353882193565,16.74480962753296,20.968133091926575,122.15241688694024,28.38376005021021,8870.695322334766,17.402786672115326,13.570924699306488,0,729.6836666464806,155.74338966608047,805074064,0,5,1,1,'测试身份证',201,'QZJ','QZJ_201'
NOW,121.37583735931229,33.45955852883245,2113.81513440609,17.589493572711945,21.140647053718567,121.37583735931229,33.45955852883245,8868.751186907291,17.76792025566101,13.470965445041656,1,731.2698151469231,157.79042130708694,805074068,4,0,1,2,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.15089802813597,32.505688609877055,2116.5513585805893,17.567203879356384,20.152051746845245,122.15089802813597,32.505688609877055,8867.736576855183,16.1705961227417,13.657562553882599,4,732.0459877848625,159.6306739449501,805074071,2,2,1,0,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.47039773660765,28.813078119115765,2114.024634242058,19.826818585395813,19.298873007297516,122.47039773660765,28.813078119115765,8865.814627707005,16.88977986574173,14.236074388027191,4,734.5900277495384,161.09341770410538,805074071,0,3,1,3,'测试身份证',201,'QZJ','QZJ_201'
NOW,121.00816630471996,33.879091996863785,2111.368220448494,22.713777661323547,18.965519845485687,121.00816630471996,33.879091996863785,8863.209318697453,14.09693843126297,13.471262097358704,1,736.2072181105614,161.1709310412407,805074073,0,2,1,1,'测试身份证',201,'QZJ','QZJ_201'
NOW,123.2119869219571,31.48383151887568,2110.744346499443,23.826072931289673,18.4615758061409,123.2119869219571,31.48383151887568,8863.214081406593,16.532525837421417,13.315325677394867,0,737.7730835080147,162.91195553541183,805074075,4,3,1,3,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.00244980562988,28.172624994228315,2108.985192656517,23.08513629436493,17.564455032348633,122.00244980562988,28.172624994228315,8861.515472054482,15.718899190425873,14.017176866531372,0,740.4166660904884,164.2149800658226,805074078,1,1,1,0,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.96466247037924,29.609860793030116,2107.6025120019913,25.5969797372818,17.850959837436676,122.96466247037924,29.609860793030116,8860.031028151512,13.364638984203339,13.749154567718506,3,740.8404404520988,165.94900912046432,805074079,4,5,1,5,'测试身份证',201,'QZJ','QZJ_201'
NOW,123.03524962424297,31.6207972239572,2110.5934933423996,24.7832048535347,17.67644077539444,123.03524962424297,31.6207972239572,8860.226949214935,16.105967938899994,13.149037718772888,0,741.028324007988,167.34374457597733,805074079,3,3,1,2,'测试身份证',201,'QZJ','QZJ_201'
NOW,121.76274772452571,36.10281862045481,2109.506878733635,22.94485431909561,16.87709468603134,121.76274772452571,36.10281862045481,8861.267047643661,17.75121659040451,12.507768869400024,1,743.3076184988022,168.98356467485428,805074080,4,5,0,1,'测试身份证',201,'QZJ','QZJ_201'
NOW,121.15567460987747,35.68562122165172,2107.556129336357,22.485961616039276,15.981956601142883,121.15567460987747,35.68562122165172,8858.698573350906,17.007592916488647,13.037049770355225,2,744.842270731926,169.19998747110367,805074083,2,3,0,3,'测试身份证',201,'QZJ','QZJ_201'
NOW,121.77176532022568,33.0351584306127,2105.8061378002167,23.4956037402153,15.886489510536194,121.77176532022568,33.0351584306127,8858.847566664219,16.04817533493042,13.826899886131287,1,746.2041366100311,169.48489725589752,805074084,5,0,1,3,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.95036112460718,29.570477381069658,2102.893768310547,21.27060168981552,15.02959144115448,122.95036112460718,29.570477381069658,8856.744523584843,14.924734830856323,14.123998284339905,0,747.9393155574799,171.11053216457367,805074084,4,0,1,5,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.6230497734399,31.942719172904226,2103.847628891468,20.09915190935135,15.051658153533936,122.6230497734399,31.942719172904226,8856.709547400475,13.11876654624939,13.313905715942383,1,750.6333844661713,173.46578347682953,805074087,5,1,0,5,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.04456051061246,36.1957783585629,2103.9754663705826,17.67207843065262,16.00168490409851,122.04456051061246,36.1957783585629,8856.332081913948,10.34209156036377,13.455461978912354,5,750.7959406375885,174.48658120632172,805074087,2,4,0,0,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.66101533056545,29.100571640849157,2103.214743435383,20.347197115421295,15.152610123157501,122.66101533056545,29.100571640849157,8859.217162251472,8.675188541412354,12.732668995857239,3,752.7634873390198,175.65004801750183,805074091,0,2,0,4,'测试身份证',201,'QZJ','QZJ_201'
NOW,121.60732048849223,33.202867673911314,2104.7495480179787,21.778517305850983,15.64925616979599,121.60732048849223,33.202867673911314,8860.682806134224,7.048068046569824,13.494278848171234,1,755.0562629699707,178.5661220550537,805074094,4,2,1,5,'测试身份证',201,'QZJ','QZJ_201'
NOW,121.85564799445133,36.128822159397956,2103.4608657956123,23.063319265842438,15.546730935573578,121.85564799445133,36.128822159397956,8862.22947049141,7.37737500667572,14.110940098762512,0,756.8036720752716,179.51904278993607,805074094,0,5,0,0,'测试身份证',201,'QZJ','QZJ_201'
NOW,121.98489497021801,28.126682576056847,2100.7921481728554,23.899480938911438,15.576070666313171,121.98489497021801,28.126682576056847,8861.262033641338,9.598255038261414,14.294873356819153,1,757.1958117485046,180.01812535524368,805074094,0,5,1,3,'测试身份证',201,'QZJ','QZJ_201'
NOW,121.0515836832584,35.600463882583426,2100.4616510272026,24.96450698375702,15.9020476937294,121.0515836832584,35.600463882583426,8858.935517966747,9.557835936546326,14.330605387687683,1,759.4609522819519,182.56776195764542,805074098,4,2,0,1,'测试身份证',201,'QZJ','QZJ_201'
NOW,123.2682149597245,30.756087674192486,2098.8297500014305,24.52153891324997,15.129720032215118,123.2682149597245,30.756087674192486,8860.728988587856,10.00706160068512,14.382257223129272,0,760.1495307683945,184.34655410051346,805074098,0,1,0,3,'测试身份证',201,'QZJ','QZJ_201'
NOW,120.89994514504434,34.12093662853879,2101.1858622431755,22.00663846731186,15.895740747451782,120.89994514504434,34.12093662853879,8857.87602943182,7.550320982933044,14.273843884468079,4,763.1481899023056,184.6522837281227,805074101,5,0,1,4,'测试身份证',201,'QZJ','QZJ_201'
NOW,120.84064025570059,35.41705570574545,2098.706240594387,23.34905880689621,15.2670037150383,120.84064025570059,35.41705570574545,8856.689740359783,10.33319890499115,14.931754171848297,4,764.0548228621483,185.2717531323433,805074103,3,1,0,1,'测试身份证',201,'QZJ','QZJ_201'
